

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun  5 22:04:12 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 26/03/2025 GMT
    28                           ; 
    29                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F873A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1889 ;;		line 110 in file "main.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;		None
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  c               1    3[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1
  1903 ;;      Params:         0       0       0
  1904 ;;      Locals:         0       1       0
  1905 ;;      Temps:          0       3       0
  1906 ;;      Totals:         0       4       0
  1907 ;;Total ram usage:        4 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		Interrupt level 1
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     01D9                     _isr:	
  1917                           ;psect for function _isr
  1918                           
  1919     01D9                     i1l1163:
  1920                           
  1921                           ;main.c: 112:     if (INTCONbits.T0IF)
  1922     01D9  1D0B               	btfss	11,2	;volatile
  1923     01DA  29DC               	goto	u84_21
  1924     01DB  29DD               	goto	u84_20
  1925     01DC                     u84_21:
  1926     01DC  29E2               	goto	i1l75
  1927     01DD                     u84_20:
  1928     01DD                     i1l1165:
  1929                           
  1930                           ;main.c: 113:     {;main.c: 114:         INTCONbits.T0IF = 0u;
  1931     01DD  110B               	bcf	11,2	;volatile
  1932                           
  1933                           ;main.c: 115:         TMR0 = 100u;
  1934     01DE  3064               	movlw	100
  1935     01DF  0081               	movwf	1	;volatile
  1936                           
  1937                           ;main.c: 116:         tick = 1u;
  1938     01E0  3001               	movlw	1
  1939     01E1  00F4               	movwf	_tick	;volatile
  1940     01E2                     i1l75:	
  1941                           ;main.c: 117:     }
  1942                           
  1943                           
  1944                           ;main.c: 119:     if (PIR1bits.RCIF)
  1945     01E2  1E8C               	btfss	12,5	;volatile
  1946     01E3  29E5               	goto	u85_21
  1947     01E4  29E6               	goto	u85_20
  1948     01E5                     u85_21:
  1949     01E5  2A1A               	goto	i1l84
  1950     01E6                     u85_20:
  1951     01E6                     i1l1167:
  1952                           
  1953                           ;main.c: 120:     {;main.c: 121:         if (RCSTAbits.OERR)
  1954     01E6  1C98               	btfss	24,1	;volatile
  1955     01E7  29E9               	goto	u86_21
  1956     01E8  29EA               	goto	u86_20
  1957     01E9                     u86_21:
  1958     01E9  29EC               	goto	i1l1171
  1959     01EA                     u86_20:
  1960     01EA                     i1l1169:
  1961                           
  1962                           ;main.c: 122:         {;main.c: 123:             RCSTAbits.CREN = 0u;
  1963     01EA  1218               	bcf	24,4	;volatile
  1964                           
  1965                           ;main.c: 124:             RCSTAbits.CREN = 1u;
  1966     01EB  1618               	bsf	24,4	;volatile
  1967     01EC                     i1l1171:
  1968                           
  1969                           ;main.c: 126:         char c = (char)RCREG;
  1970     01EC  081A               	movf	26,w	;volatile
  1971     01ED  00A3               	movwf	isr@c
  1972     01EE                     i1l1173:
  1973                           
  1974                           ;main.c: 127:         if (c == '\n' || c == '\r')
  1975     01EE  300A               	movlw	10
  1976     01EF  0623               	xorwf	isr@c,w
  1977     01F0  1903               	btfsc	3,2
  1978     01F1  29F3               	goto	u87_21
  1979     01F2  29F4               	goto	u87_20
  1980     01F3                     u87_21:
  1981     01F3  29FA               	goto	i1l1177
  1982     01F4                     u87_20:
  1983     01F4                     i1l1175:
  1984     01F4  300D               	movlw	13
  1985     01F5  0623               	xorwf	isr@c,w
  1986     01F6  1D03               	btfss	3,2
  1987     01F7  29F9               	goto	u88_21
  1988     01F8  29FA               	goto	u88_20
  1989     01F9                     u88_21:
  1990     01F9  2A07               	goto	i1l1183
  1991     01FA                     u88_20:
  1992     01FA                     i1l1177:
  1993                           
  1994                           ;main.c: 128:         {;main.c: 129:             if (rx_len > 0u && !rx_ready)
  1995     01FA  0870               	movf	_rx_len,w	;volatile
  1996     01FB  1903               	btfsc	3,2
  1997     01FC  29FE               	goto	u89_21
  1998     01FD  29FF               	goto	u89_20
  1999     01FE                     u89_21:
  2000     01FE  2A1A               	goto	i1l84
  2001     01FF                     u89_20:
  2002     01FF                     i1l1179:
  2003     01FF  086F               	movf	_rx_ready,w	;volatile
  2004     0200  1D03               	btfss	3,2
  2005     0201  2A03               	goto	u90_21
  2006     0202  2A04               	goto	u90_20
  2007     0203                     u90_21:
  2008     0203  2A1A               	goto	i1l84
  2009     0204                     u90_20:
  2010     0204                     i1l1181:
  2011                           
  2012                           ;main.c: 130:                 rx_ready = 1u;
  2013     0204  3001               	movlw	1
  2014     0205  00EF               	movwf	_rx_ready	;volatile
  2015     0206  2A1A               	goto	i1l84
  2016     0207                     i1l1183:
  2017     0207  086F               	movf	_rx_ready,w	;volatile
  2018     0208  1D03               	btfss	3,2
  2019     0209  2A0B               	goto	u91_21
  2020     020A  2A0C               	goto	u91_20
  2021     020B                     u91_21:
  2022     020B  2A1A               	goto	i1l84
  2023     020C                     u91_20:
  2024     020C                     i1l1185:
  2025     020C  302F               	movlw	47
  2026     020D  0270               	subwf	_rx_len,w	;volatile
  2027     020E  1803               	skipnc
  2028     020F  2A11               	goto	u92_21
  2029     0210  2A12               	goto	u92_20
  2030     0211                     u92_21:
  2031     0211  2A1A               	goto	i1l84
  2032     0212                     u92_20:
  2033     0212                     i1l1187:
  2034                           
  2035                           ;main.c: 133:         {;main.c: 134:             rx_buf[rx_len++] = c;
  2036     0212  0870               	movf	_rx_len,w
  2037     0213  3EA0               	addlw	(low (_rx_buf| 0))& (0+255)
  2038     0214  0084               	movwf	4
  2039     0215  0823               	movf	isr@c,w
  2040     0216  1383               	bcf	3,7	;select IRP bank1
  2041     0217  0080               	movwf	0
  2042     0218                     i1l1189:
  2043     0218  3001               	movlw	1
  2044     0219  07F0               	addwf	_rx_len,f	;volatile
  2045     021A                     i1l84:
  2046     021A  0822               	movf	??_isr+2,w
  2047     021B  008A               	movwf	10
  2048     021C  0821               	movf	??_isr+1,w
  2049     021D  0084               	movwf	4
  2050     021E  0E20               	swapf	??_isr,w
  2051     021F  0083               	movwf	3
  2052     0220  0EFE               	swapf	btemp,f
  2053     0221  0E7E               	swapf	btemp,w
  2054     0222  0009               	retfie
  2055     0223                     __end_of_isr:
  2056     0001                     ___latbits      equ	1
  2057     007E                     btemp           set	126	;btemp
  2058     007E                     btemp0          set	126
  2059     007F                     btemp1          set	127
  2060     007E                     wtemp0          set	126
  2061     007F                     wtemp0a         set	127
  2062     007F                     ttemp0a         set	127
  2063     0080                     ltemp0a         set	128
  2064                           
  2065                           	psect	intentry
  2066     0004                     __pintentry:	
  2067                           ;incstack = 0
  2068                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  2069                           
  2070     0004                     interrupt_function:
  2071     007E                     saved_w         set	btemp
  2072     0004  00FE               	movwf	btemp
  2073     0005  0E03               	swapf	3,w
  2074     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2075     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2076     0008  00A0               	movwf	??_isr
  2077     0009  0804               	movf	4,w
  2078     000A  00A1               	movwf	??_isr+1
  2079     000B  080A               	movf	10,w
  2080     000C  00A2               	movwf	??_isr+2
  2081     000D  118A  29D9         	ljmp	_isr
  2082                           
  2083                           	psect	config
  2084                           
  2085                           ;Config register CONFIG @ 0x2007
  2086                           ;	Oscillator Selection bits
  2087                           ;	FOSC = XT, XT oscillator
  2088                           ;	Watchdog Timer Enable bit
  2089                           ;	WDTE = OFF, WDT disabled
  2090                           ;	Power-up Timer Enable bit
  2091                           ;	PWRTE = ON, PWRT enabled
  2092                           ;	Brown-out Reset Enable bit
  2093                           ;	BOREN = ON, BOR enabled
  2094                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2095                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2096                           ;	Data EEPROM Memory Code Protection bit
  2097                           ;	CPD = OFF, Data EEPROM code protection off
  2098                           ;	Flash Program Memory Write Enable bits
  2099                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2100                           ;	In-Circuit Debugger Mode bit
  2101                           ;	DEBUG = 0x1, unprogrammed default
  2102                           ;	Flash Program Memory Code Protection bit
  2103                           ;	CP = OFF, Code protection off
  2104     2007                     	org	8199
  2105     2007  3F71               	dw	16241

Data Sizes:
    Strings     23
    Constant    0
    Data        4
    BSS         66
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     75      89
    BANK1            94      0      56

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 48
		 -> parse_response@local(BANK0[48]), 

    main$239	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_4(CODE[4]), 

    parse_response@p	PTR unsigned char  size(1) Largest target is 48
		 -> parse_response@local(BANK0[48]), 

    uart_puts@s	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[5]), STR_2(CODE[5]), STR_3(CODE[6]), STR_4(CODE[4]), 
		 -> STR_5(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_parse_response
    _update_leds->___lwdiv
    _uart_puts->_uart_putc
    _parse_response->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1463
                                             70 BANK0      5     5      0
                               _init
                     _parse_response
                          _uart_puts
                        _update_leds
 ---------------------------------------------------------------------------------
 (1) _update_leds                                          6     6      0     303
                                             11 BANK0      6     6      0
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              4 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _uart_puts                                            1     0      1      78
                                              5 BANK0      1     0      1
                          _uart_putc
 ---------------------------------------------------------------------------------
 (2) _uart_putc                                            1     1      0      29
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _parse_response                                      53    53      0     767
                                             17 BANK0     53    53      0
                               _atoi
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 7     5      2     323
                                             10 BANK0      7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      67
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _parse_response
     _atoi
       ___wmul
   _uart_puts
     _uart_putc
   _update_leds
     ___lwdiv

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK1               94      0      56     59.6%
BITBANK1            94      0       0      0.0%
BANK0               94     75      89     94.7%
BITBANK0            94      0       0      0.0%
COMMON               0      0       0      0.0%
BITCOMMON            0      0       0      0.0%
DATA                 0      0     145      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun  5 22:04:12 2026

            _update_leds 0267                        pc 0002                       l61 033A  
                     l70 0336                       l64 0340                       l91 0165  
                     fsr 0004      ___wmul@multiplicand 0026                      l112 02A3  
                    l105 015D                      l115 02CC                      l231 02F3  
                    l128 0082                      l229 02DB                      l701 01D8  
                    l509 0266                      l981 02CD                      l991 02EF  
                    l983 02D1                      l985 02D5                      l987 02E2  
                    l995 033A                      l989 02E9                      l997 033E  
                    l999 0166                      u600 018A                      u601 0189  
                    u530 02D5                      u610 0197                      u531 02D4  
                    u611 0196                      u620 01C3                      u700 0262  
                    u621 01C2                      u701 0261                      u630 01C8  
                    u710 0336                      u631 01C7                      u711 0335  
                    u560 02EF                      u800 0165                      u720 0103  
                    u640 022D                      u561 02EE                      u545 02DC  
                    u801 0164                      u721 0102                      u641 022C  
                    u730 0110                      u570 033E                      u810 0289  
                    u555 02E3                      u731 010F                      u571 033D  
                    u811 0288                      u580 0177                      u740 011E  
                    u660 023D                      u581 0176                      u741 011D  
                    u661 023C                      u590 0182                      u750 0126  
                    u830 02A1                      u591 0181                      u751 0125  
                    u655 0231                      u831 02A0                      u760 012D  
                    u680 024E                      u824 0294                      u761 012C  
                    u681 024D                      u825 0292                      u770 014C  
                    u930 003B                      u771 014B                      u675 023E  
                    u931 003A                      u780 0154                      u940 0049  
                    u781 0153                      u685 024A                      u941 0048  
                    u790 015B                      u950 0056                      u791 015A  
                    u695 0256                      u951 0055                      u970 0068  
                    u971 0067                      u980 0072                      u964 005D  
                    u981 0071                      u965 005B                      u990 008B  
                    u991 008A                      _isr 01D9                      fsr0 0004  
                    indf 0000                     l1001 016C                     l1011 018C  
                   l1003 016E                     l1021 01B8                     l1013 018F  
                   l1005 0177                     l1101 0126                     l1023 01C3  
                   l1007 0182                     l1111 0145                     l1031 0223  
                   l1025 01C8                     l1017 0198                     l1009 018A  
                   l1113 014C                     l1105 012E                     l1041 0239  
                   l1033 0227                     l1121 0267                     l1201 0042  
                   l1027 01D4                     l1115 0154                     l1107 0130  
                   l1051 025C                     l1043 023D                     l1035 022D  
                   l1131 028E                     l1123 0274                     l1211 004F  
                   l1141 02A9                     l1117 015B                     l1109 0143  
                   l1061 0326                     l1045 024E                     l1037 0230  
                   l1053 0262                     l1133 029B                     l1125 0283  
                   l1221 0072                     l1213 0050                     l1205 004A  
                   l1151 02BC                     l1143 02B0                     l1119 015F  
                   l1071 00F0                     l1063 032A                     l1047 0254  
                   l1039 0237                     l1135 02A1                     l1127 0289  
                   l1231 009E                     l1223 0078                     l1207 004B  
                   l1161 02CB                     l1153 02C2                     l1145 02B4  
                   l1137 02A4                     l1081 0105                     l1073 00FB  
                   l1065 00E9                     l1057 031D                     l1049 0255  
                   l1129 028B                     l1241 00BC                     l1233 00A4  
                   l1225 008B                     l1217 0057                     l1209 004D  
                   l1155 02C6                     l1147 02B6                     l1139 02A8  
                   l1083 010A                     l1075 00FD                     l1067 00EA  
                   l1059 031E                     l1243 00C1                     l1235 00B1  
                   l1227 0093                     l1219 0068                     l1157 02C7  
                   l1149 02B8                     l1077 0103                     l1069 00EE  
                   l1237 00B4                     l1229 0098                     l1253 00D8  
                   l1159 02CA                     l1095 0115                     l1087 0111  
                   l1079 0104                     l1255 00E0                     l1239 00B6  
                   l1247 00C5                     l1191 0031                     l1097 0117  
                   l1089 0113                     l1257 00E1                     l1249 00D3  
                   l1193 0034                     l1099 011E                     l1195 003B  
                   l1197 003C                     l1199 003F                     ?_isr 0020  
                   STR_1 030C                     STR_2 0311                     STR_3 0306  
                   STR_4 0316                     STR_5 031A                     u1000 0093  
                   u1001 0092                     u1010 00AA                     u1011 00A8  
                   u1020 00AB                     u1030 00B1                     u1031 00B0  
                   u1040 00E0                     u1041 00DF                     i1l75 01E2  
                   i1l84 021A                     _TMR0 0001                     _atoi 0166  
                   _main 0031                     _init 02A4   __end_of_parse_response 0166  
                   _tick 0074                     btemp 007E                     isr@c 0023  
                   start 000F          parse_response@i 0063          parse_response@p 0065  
                  ??_isr 0020                    ?_atoi 002A                    ?_main 0020  
                  ?_init 0020          __end_of___lwdiv 0267                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    u90_20 0204  
                  u90_21 0203                    u91_20 020C                    u91_21 020B  
                  u92_20 0212                    u84_20 01DD                    u92_21 0211  
                  u84_21 01DC                    u85_20 01E6                    u85_21 01E5  
                  u86_20 01EA                    u86_21 01E9                    u87_20 01F4  
                  u87_21 01F3                    u88_20 01FA                    u88_21 01F9  
                  u89_20 01FF                    u89_21 01FE                    _TXREG 0019  
                  _TXSTA 0098                    atoi@n 002F                    btemp0 007E  
                  btemp1 007F                    atoi@s 002A                    main@i 006A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        ?_parse_response 0020         parse_response@ch 0064          __initialization 0011  
           __end_of_atoi 01D9             __end_of_main 00E9             __end_of_init 02CD  
           update_leds@i 0030          update_leds@bars 002F                   ??_atoi 002C  
                 ??_main 0066                   ??_init 0000       update_leds@pattern 002E  
                 _ADCON1 009F                   i1l1171 01EC                   i1l1163 01D9  
                 i1l1181 0204                   i1l1173 01EE                   i1l1165 01DD  
                 i1l1183 0207                   i1l1175 01F4                   i1l1167 01E6  
                 i1l1185 020C                   i1l1177 01FA                   i1l1169 01EA  
                 i1l1187 0212                   i1l1179 01FF                   i1l1189 0218  
                 _adc_ch 0072                   _adc_mv 00D0                   ___wmul 02CD  
                 _fan_on 0073                ??___lwdiv 0000                   _rx_buf 00A0  
                 _rx_len 0070                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F        parse_response@len 0062  
__end_of__initialization 002E             ?_update_leds 0020           __pcstackCOMMON 0000  
           __pidataBANK0 0349            update_leds@mv 002C               __pbssBANK0 006B  
             __pbssBANK1 00A0               __pmaintext 0031                  ?___wmul 0024  
             __pintentry 0004         ??_parse_response 0031               __stringtab 0300  
                ___lwdiv 0223                  __ptext1 0267                  __ptext2 0223  
                __ptext3 031D                  __ptext4 0337                  __ptext5 00E9  
                __ptext6 0166                  __ptext7 02CD                  __ptext8 02A4  
                __ptext9 01D9                  _btn_cnt 006B                  atoi@neg 002E  
                main@bit 0067                  main@raw 0068                  clrloop0 0342  
   end_of_initialization 002E        __end_of_uart_putc 0341        __end_of_uart_puts 0337  
              _RCSTAbits 0018           __end_of___wmul 02F4      start_initialization 0011  
            __end_of_isr 0223                 ??___wmul 0000              __pdataBANK0 0075  
              ___latbits 0001            __pcstackBANK0 0020                _adc_timer 0071  
       ___lwdiv@dividend 0026                 ?___lwdiv 0024                __pstrings 0300  
              _btn_armed 0075         ___lwdiv@quotient 0028        interrupt_function 0004  
         ___wmul@product 0028                clear_ram0 0341                 _PIE1bits 008C  
               _PIR1bits 000C                _uart_putc 0337                _uart_puts 031D  
             uart_putc@c 0024               uart_puts@s 0025              __stringbase 0305  
      ___wmul@multiplier 0024            ??_update_leds 002B               ?_uart_putc 0020  
             ?_uart_puts 0025       __end_of__stringtab 0306                 _main$239 0069  
        ___lwdiv@divisor 0024          ___lwdiv@counter 002A                 _rx_ready 006F  
    __end_of_update_leds 02A4               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0300              ??_uart_putc 0000              ??_uart_puts 0000  
             _OPTION_REG 0081                 stringdir 0300                 stringtab 0300  
    parse_response@local 0032           _parse_response 00E9  
